relation,source,target
r_cert_chain,Cert_be35d6e276fc7fc8e52c9378063baad21e95c0e4841b1c67957125bdcc912066,Cert_a91593a45b6eceaae2a0478cc243543184d325720bc3f19f91982450b6af57e2
r_cert_chain,Cert_52f34b38df9b291050d17c6bf5c0aae10ffdf4c4673c6d1ae94005475a12d9c3,Cert_a91593a45b6eceaae2a0478cc243543184d325720bc3f19f91982450b6af57e2
r_cert_chain,Cert_7e5ea106e6ce2d56d4681406f2f602d9be86acc296f4059c80b100eb1e424fa0,Cert_c01f10c61adcaa00ba6d4b85d30ec802bae76597915d7da4f8f094714ab0c597
r_cert_chain,Cert_37a3ab1ba4c2c20e48e3f24daf62d2eaa3ee037093bbeb1b1949faac022d5b7a,Cert_a91593a45b6eceaae2a0478cc243543184d325720bc3f19f91982450b6af57e2
r_cert_chain,Cert_0492ff91e79b9a3e02f4041c722237ab31e2121af21acf41375023b51685bf82,Cert_a91593a45b6eceaae2a0478cc243543184d325720bc3f19f91982450b6af57e2
r_cert,Domain_eb75f385453456b3342aa8721c51ebfe7642ffe18fc9678ba10a4e08c62a4f53,Cert_aebe86cc8331745fa6c411ce4863007c4b80cd2af25ee86b7fb70587e9539711
r_cert_chain,Cert_b7336ce2a3dd26d17171253e60927c8453322d0d045bf4856d1de38fdc626bc0,Cert_a91593a45b6eceaae2a0478cc243543184d325720bc3f19f91982450b6af57e2
r_cert,Domain_91195e324e9c890f6250ca612ab63e3710b6c318f2e21de3d2319c455b8a3ba0,Cert_aebe86cc8331745fa6c411ce4863007c4b80cd2af25ee86b7fb70587e9539711
r_cert_chain,Cert_180be68450634d5658c97f130fc8655f74766a355250ce604616111c761bf86a,Cert_a91593a45b6eceaae2a0478cc243543184d325720bc3f19f91982450b6af57e2
r_cert_chain,Cert_a26ee17c7347d1e9d5f1473bcb5b70435e9d86b19feae3cea8f295ff2c00a428,Cert_c01f10c61adcaa00ba6d4b85d30ec802bae76597915d7da4f8f094714ab0c597
r_cert_chain,Cert_e72592e3cf6097989d7af61181669ba7c72fe3e7059ecf79f284391665d32fe5,Cert_a91593a45b6eceaae2a0478cc243543184d325720bc3f19f91982450b6af57e2
r_cert_chain,Cert_f089935dcfbd0c6444bbc07c6c112e2ed42e79e5c8aa92e90f00803a295b6791,Cert_a91593a45b6eceaae2a0478cc243543184d325720bc3f19f91982450b6af57e2
r_cert_chain,Cert_fdaa37c131edd42b8fc5cb12a6a8cf1f6a390f5d4bd1b584004bfa545f465d67,Cert_c01f10c61adcaa00ba6d4b85d30ec802bae76597915d7da4f8f094714ab0c597
